"","Author","Packages","n"
"1","alyssafrazee","shiny",1
"2","amunategui","caret",7
"3","amunategui","DMwR",1
"4","amunategui","fscaret",1
"5","amunategui","ggplot2",1
"6","amunategui","Imap",1
"7","amunategui","Matrix",1
"8","amunategui","Metrics",1
"9","amunategui","nnet",1
"10","amunategui","pROC",3
"11","amunategui","psych",1
"12","amunategui","quantmod",1
"13","amunategui","RCurl",3
"14","amunategui","RISmed",1
"15","amunategui","stringdist",1
"16","amunategui","xgboost",1
"17","amunategui","xts",1
"18","amunategui","zipcode",1
"19","bcaffo","AnalyzeFMRI",2
"20","bcaffo","fmri",1
"21","bcaffo","graphics",1
"22","bcaffo","jpeg",1
"23","bcaffo","keras",1
"24","bcaffo","lme4",1
"25","bcaffo","misc3d",1
"26","bcaffo","mvtnorm",2
"27","bcaffo","randomForest",1
"28","bcaffo","rgl",3
"29","bcaffo","rsfmriGraph",1
"30","bcaffo","scatterplot3d",1
"31","bcaffo","shiny",3
"32","bcaffo","shinyIncubator",1
"33","bcaffo","splines",1
"34","bcaffo","stats",1
"35","bcaffo","tidyverse",1
"36","benmarwick","""qgraph""",1
"37","benmarwick","broom",1
"38","benmarwick","dplyr",5
"39","benmarwick","DT",1
"40","benmarwick","FSA",1
"41","benmarwick","ggforce",2
"42","benmarwick","ggplot2",4
"43","benmarwick","ggpmisc",1
"44","benmarwick","ggrepel",1
"45","benmarwick","jsonlite",1
"46","benmarwick","numOSL",1
"47","benmarwick","plotly",2
"48","benmarwick","plyr",1
"49","benmarwick","PMCMR",1
"50","benmarwick","purrr",2
"51","benmarwick","readr",2
"52","benmarwick","readxl",2
"53","benmarwick","rgeos",1
"54","benmarwick","scales",3
"55","benmarwick","shiny",1
"56","benmarwick","slam",1
"57","benmarwick","sp",1
"58","benmarwick","stringi",1
"59","benmarwick","stringr",1
"60","benmarwick","tidyr",2
"61","benmarwick","tidytext",1
"62","benmarwick","tidyverse",2
"63","benmarwick","tm",1
"64","benmarwick","viridis",2
"65","benmarwick","wesanderson",1
"66","benmarwick","wordcloud",1
"67","briatte","""ggplot2""",1
"68","briatte","ggplot2",2
"69","briatte","reshape",1
"70","cboettig","""analogsea""",1
"71","cboettig","data.table",1
"72","cboettig","ggplot2",1
"73","cboettig","gsubfn",1
"74","cboettig","knitcitations",1
"75","cboettig","plyr",1
"76","cboettig","RCurl",1
"77","cboettig","reshape2",1
"78","cboettig","rfisheries",1
"79","cboettig","RJSONIO",1
"80","cboettig","ROAuth",1
"81","cboettig","twitteR",1
"82","christophergandrud","Amelia",1
"83","christophergandrud","arm",1
"84","christophergandrud","corrplot",1
"85","christophergandrud","countrycode",6
"86","christophergandrud","DataCombine",6
"87","christophergandrud","devtools",3
"88","christophergandrud","dplyr",7
"89","christophergandrud","forecast",1
"90","christophergandrud","foreign",2
"91","christophergandrud","fredr) # if not installed use devtools::install_github('christophergandrud/fredr'",1
"92","christophergandrud","ggplot2",7
"93","christophergandrud","ggRandomForests",1
"94","christophergandrud","googleVis",1
"95","christophergandrud","gridExtra",4
"96","christophergandrud","imfr",1
"97","christophergandrud","lubridate",3
"98","christophergandrud","magrittr",1
"99","christophergandrud","parallel",1
"100","christophergandrud","plm",1
"101","christophergandrud","psData",4
"102","christophergandrud","R.cache",1
"103","christophergandrud","randomForestSRC",1
"104","christophergandrud","repmis",4
"105","christophergandrud","rio",5
"106","christophergandrud","rio); library(repmis",1
"107","christophergandrud","rstan",1
"108","christophergandrud","simGLM",1
"109","christophergandrud","simpleSetup",2
"110","christophergandrud","slidify",1
"111","christophergandrud","stargazer",1
"112","christophergandrud","stringr",3
"113","christophergandrud","texreg",1
"114","christophergandrud","tidyr",5
"115","christophergandrud","tidyverse",1
"116","christophergandrud","WDI",4
"117","christophergandrud","xtable",5
"118","christophergandrud","Zelig",1
"119","christophergandrud","zoo",1
"120","cpsievert","""coda""",1
"121","cpsievert","""dplyr""",1
"122","cpsievert","""rvest""",1
"123","cpsievert","""xtable""",1
"124","cpsievert","arm",1
"125","cpsievert","coda",1
"126","cpsievert","crosstalk",1
