"","Packages","n"
"1","ggplot2",139
"2","dplyr",88
"3","shiny",87
"4","stringr",56
"5","lubridate",52
"6","scales",44
"7","plyr",40
"8","data.table",33
"9","readr",31
"10","tidyverse",31
"11","reshape2",28
"12","caret",25
"13","RColorBrewer",25
"14","""dplyr""",24
"15","gridExtra",23
"16","jsonlite",20
"17","tidyr",20
"18","""ggplot2""",19
"19","reshape",17
"20","grid",16
"21","xgboost",16
"22","magrittr",15
"23","XML",15
"24","xtable",15
"25","httr",14
"26","knitr",14
"27","leaflet",14
"28","maptools",14
"29","purrr",14
"30","devtools",13
"31","ggmap",13
"32","MASS",13
"33","parallel",13
"34","rgdal",13
"35","shinydashboard",13
"36","""tidyr""",12
"37","RCurl",12
"38","sp",12
"39","testthat",12
"40","zoo",12
"41","broman",11
"42","maps",11
"43","car",10
"44","h2o",10
"45","igraph",10
"46","qtl",10
"47","directlabels",9
"48","Matrix",9
"49","randomForest",9
"50","RMySQL",9
"51","""lubridate""",8
"52","DT",8
"53","foreign",8
"54","rpart",8
"55","viridis",8
"56","""ggmap""",7
"57","""stringr""",7
"58","countrycode",7
"59","datasets",7
"60","digest",7
"61","extrafont",7
"62","Hmisc",7
"63","qtl2",7
"64","readxl",7
"65","RJSONIO",7
"66","tmap",7
"67","""gganimate""",6
"68","""viridis""",6
"69","arm",6
"70","Cairo",6
"71","DataCombine",6
"72","gdata",6
"73","plotly",6
"74","rio",6
"75","ROAuth",6
"76","ROCR",6
"77","rvest",6
"78","sf",6
"79","shinyjs",6
"80","tools",6
"81","xts",6
"82","""animation""",5
"83","""magrittr""",5
"84","""rvest""",5
"85","""shiny""",5
"86","animation",5
"87","compiler",5
"88","dygraphs",5
"89","geosphere",5
"90","ggrepel",5
"91","glmnet",5
"92","lattice",5
"93","lineup",5
"94","markdown",5
"95","methods",5
"96","raster",5
"97","RSQLite",5
"98","rstan",5
"99","shinythemes",5
"100","survival",5
"101","tm",5
"102","'ggplot2'",4
"103","'testthat'",4
"104","""readr""",4
"105","""ropenaq""",4
"106","""rtweet""",4
"107","babynames",4
"108","broom",4
"109","caTools",4
"110","DESeq2",4
"111","doMC",4
"112","e1071",4
"113","forecast",4
"114","fs",4
"115","googleAuthR",4
"116","googlesheets",4
"117","googleVis",4
"118","gplots",4
"119","highcharter",4
"120","kernlab",4
"121","multicore",4
"122","pROC",4
"123","psData",4
"124","rbenchmark",4
"125","rCharts",4
"126","repmis",4
"127","rgl",4
"128","rpart.plot",4
"129","RPostgreSQL",4
"130","splines",4
"131","stats",4
"132","stringi",4
"133","WDI",4
"134","'foreign'",3
"135","'shiny'",3
"136","'stringr'",3
"137","'yaml'",3
"138","""DESeq2""",3
"139","""httr""",3
"140","""jsonlite""",3
"141","""limma""",3
"142","""monkeylearn""",3
"143","""rgdal""",3
"144","""rgeos""",3
"145","""RSQLite""",3
"146","""scales""",3
"147","AppliedPredictiveModeling",3
"148","classInt",3
"149","cranlogs",3
"150","d3heatmap",3
"151","DESeq",3
"152","edgeR",3
"153","gbm",3
"154","GenomicRanges",3
"155","GEOquery",3
"156","ggvis",3
"157","googleAnalyticsR",3
"158","here",3
"159","janitor",3
"160","jpeg",3
"161","lightgbm",3
"162","microbenchmark",3
"163","mvtnorm",3
"164","nlme",3
"165","party",3
"166","partykit",3
"167","plumber",3
"168","pscl",3
"169","quantmod",3
"170","Rfacebook",3
"171","rgeos",3
"172","shinyAce",3
"173","spatstat",3
"174","streamR",3
"175","tibble",3
"176","tidytext",3
"177","VIM",3
"178","wordcloud",3
"179","'markdown'",2
"180","'plyr'",2
"181","'ProjectTemplate'",2
"182","'reshape'",2
"183","""Biobase""",2
"184","""curl""",2
"185","""edgeR""",2
"186","""ggrepel""",2
"187","""knitr""",2
"188","""magick""",2
"189","""plyr""",2
"190","""png""",2
"191","""purrr""",2
"192","""raster""",2
"193","""readxl""",2
"194","""RSelenium""",2
"195","""rworldmap""",2
"196","""stringdist""",2
